"# background genes","# genes","category","chart color","description","FDR value","genes","network.SUID","nodes.SUID","p-value","PMID","term name","transferred FDR value","year"
"10","4","DISEASES","","Pseudohypoaldosteronism","1.41E-5","WNK4|STK39|KCNJ1|SLC12A3","128","247|367|283|289","2.77E-8","","DOID:4479","0.485078088734462","0"
"167","8","COMPARTMENTS","","Apical plasma membrane","1.75E-5","AQP2|EPCAM|ATP6V0D2|ATP6V0A4|SLC22A2|UMOD|SLC12A3|SLC12A1","128","217|388|451|400|550|307|289|301","7.59E-9","","GOCC:0016324","0.47569619513137057","0"
"3778","26","DISEASES","","Genetic disease","1.91E-5","AQP2|WNK4|SALL1|EPCAM|CLDN16|FXYD2|CLDN19|ATP6V0A4|CLCNKA|STK39|TRPM6|ESRRG|KIF12|CLCNKB|DCDC2|KCNJ1|UMOD|F11|SLC12A3|SERPINA1|KCNJ16|HNF1B|KNG1|SLC12A1|KCNJ10|BSND","128","217|247|775|388|349|436|442|400|295|367|427|763|616|277|748|283|307|694|289|463|343|481|220|301|355|265","4.16E-8","","DOID:630","0.4718966632752273","0"
"114","7","GO Biological Process","","Chloride transport","1.99E-5","WNK4|SLC26A7|CLCNKA|CLCNKB|SLC12A3|SLC12A1|BSND","128","247|541|295|277|289|301|265","1.4E-8","","GO:0006821","0.47011469235902936","0"
"17","4","Monarch Phenotype","","Abnormal urine sodium concentration","2.98E-5","CLCNKA|CLCNKB|KCNJ10|BSND","128","295|277|355|265","1.64E-7","","HP:0012603","0.45257837359237446","0"
"18","4","Monarch Phenotype","","Gout","3.58E-5","CLCNKB|UMOD|SLC12A3|HNF1B","128","277|307|289|481","2.0E-7","","HP:0001997","0.44461169733561257","0"
"649","12","GO Biological Process","","Metal ion transport","4.18E-5","WNK4|CLDN16|FXYD2|STK39|TRPM6|CLCNKB|KCNJ1|UMOD|SLC12A3|KCNJ16|SLC12A1|KCNJ10","128","247|349|436|367|427|277|283|307|289|343|301|355","3.2E-8","","GO:0030001","0.43788237182249645","0"
"19","4","Monarch Phenotype","","Enuresis","4.21E-5","AQP2|CLCNKB|SLC12A3|KCNJ10","128","217|277|289|355","2.41E-7","","HP:0000805","0.4375717904164332","0"
"3","3","Monarch Phenotype","","Hypokalemic hypochloremic metabolic alkalosis","4.32E-5","CLCNKA|CLCNKB|BSND","128","295|277|265","2.52E-7","","HP:0004909","0.4364516253185088","0"
"3","3","Monarch Phenotype","","Salt craving","4.32E-5","CLCNKB|SLC12A3|KCNJ10","128","277|289|355","2.52E-7","","HP:0030083","0.4364516253185088","0"
"110","6","Monarch Phenotype","","Generalized muscle weakness","5.32E-5","FXYD2|CLCNKB|KCNJ1|SLC12A3|HNF1B|SLC12A1","128","436|277|283|289|481|301","3.18E-7","","HP:0003324","0.4274088367704952","0"
"136","7","GO Biological Process","","Kidney epithelium development","5.37E-5","WNK4|SALL1|EPCAM|CALB1|TCF21|UMOD|HNF1B","128","247|775|388|259|766|307|481","4.45E-8","","GO:0072073","0.4270025714300444","0"
"190","7","Monarch Phenotype","","Abnormal nephron morphology","6.54E-5","CLCNKB|KCNJ1|UMOD|SLC12A3|HNF1B|SLC12A1|BSND","128","277|283|307|289|481|301|265","3.97E-7","","HP:0012575","0.41844222516757323","0"
"82","6","GO Biological Process","","Nephron tubule development","6.85E-5","WNK4|SALL1|CALB1|TCF21|UMOD|HNF1B","128","247|775|259|766|307|481","6.11E-8","","GO:0072080","0.41643094285075744","0"
"60","5","Monarch Phenotype","","Renal tubular acidosis","7.31E-5","CLDN16|ATP6V0A4|CLCNKB|SLC12A3|HNF1B","128","349|400|277|289|481","4.56E-7","","HP:0001947","0.413608262304214","0"
"838","12","Monarch Phenotype","","Renal system measurement","7.71E-5","CLDN10|C7|SLC22A2|TCF21|DCDC2|KCNJ1|UMOD|KLHDC7A|SERPINA1|ACSM2A|HNF1B|KNG1","128","337|772|550|766|748|283|307|751|463|769|481|220","4.87E-7","","EFO:0004742","0.41129456219490435","0"
"85","6","GO Biological Process","","Metanephros development","7.82E-5","AQP2|SALL1|CALB1|TCF21|UMOD|HNF1B","128","217|775|259|766|307|481","7.48E-8","","GO:0001656","0.41067932469401514","0"
"4","3","TISSUES","","Renal medulla","8.2E-5","AQP2|KCNJ1|SLC12A1","128","217|283|301","4.39E-7","","BTO:0001167","0.4086186147616283","0"
"152","7","GO Biological Process","","Import across plasma membrane","8.51E-5","FXYD2|SLC22A2|KCNJ1|SLC12A3|KCNJ16|SLC12A1|KCNJ10","128","436|550|283|289|343|301|355","9.23E-8","","GO:0098739","0.4070070439915412","0"
"24","4","Monarch Phenotype","","Acute kidney injury","8.65E-5","CLCNKA|CLCNKB|HNF1B|BSND","128","295|277|481|265","5.53E-7","","HP:0001919","0.40629838925351863","0"
"3","3","DISEASES","","EAST syndrome","1.0E-4","KCNJ1|KCNJ16|KCNJ10","128","283|343|355","2.52E-7","","DOID:0060484","0.4","0"
"66","5","Monarch Phenotype","","Abnormality of the parathyroid gland","1.1E-4","CLDN10|CLCNKB|SLC12A3|SLC12A1|KCNJ10","128","337|277|289|301|355","7.11E-7","","HP:0000828","0.3958607314841775","0"
"5","3","Monarch Phenotype","","Impaired renal concentrating ability","1.1E-4","CLCNKA|CLCNKB|BSND","128","295|277|265","7.02E-7","","HP:0004727","0.3958607314841775","0"
"473","10","COMPARTMENTS","","Extracellular membrane-bounded organelle","1.2E-4","AQP2|EPCAM|KIF12|UMOD|F11|SLC12A3|SERPINA1|KRT8|KNG1|SLC12A1","128","217|388|616|307|694|289|463|394|220|301","1.61E-7","","GOCC:0065010","0.39208187539523753","0"
"469","10","GO Biological Process","","Anion transport","1.2E-4","WNK4|SLC26A7|CLCNKA|SLC22A2|CLCNKB|UMOD|SLC12A3|SLC12A1|KCNJ10|BSND","128","247|541|295|550|277|307|289|301|355|265","1.49E-7","","GO:0006820","0.39208187539523753","0"
"904","13","GO Biological Process","","Chemical homeostasis","1.2E-4","AQP2|WNK4|CLDN16|CALB1|ATP6V0D2|ATP6V0A4|STK39|PRKAA2|UMOD|SLC12A3|ACSM2A|SLC12A1|KCNJ10","128","217|247|349|259|451|400|367|757|307|289|769|301|355","1.39E-7","","GO:0048878","0.39208187539523753","0"
"172","7","GO Biological Process","","Potassium ion transmembrane transport","1.4E-4","WNK4|FXYD2|KCNJ1|SLC12A3|KCNJ16|SLC12A1|KCNJ10","128","247|436|283|289|343|301|355","2.07E-7","","GO:0071805","0.38538719643217617","0"
"500","10","COMPARTMENTS","","Extracellular vesicle","1.5E-4","AQP2|EPCAM|KIF12|UMOD|F11|SLC12A3|SERPINA1|KRT8|KNG1|SLC12A1","128","217|388|616|307|694|289|463|394|220|301","2.66E-7","","GOCC:1903561","0.38239087409443184","0"
"136","6","Monarch Phenotype","","Abnormal renal glomerulus morphology","1.6E-4","CLCNKB|KCNJ1|SLC12A3|HNF1B|SLC12A1|BSND","128","277|283|289|481|301|265","1.05E-6","","HP:0000095","0.3795880017344075","0"
"2802","21","DISEASES","","Autosomal genetic disease","1.7E-4","WNK4|SALL1|EPCAM|ATP6V0A4|CLCNKA|STK39|ESRRG|KIF12|CLCNKB|DCDC2|KCNJ1|UMOD|F11|SLC12A3|SERPINA1|KCNJ16|HNF1B|KNG1|SLC12A1|KCNJ10|BSND","128","247|775|388|400|295|367|763|616|277|748|283|307|694|289|463|343|481|220|301|355|265","4.92E-7","","DOID:0050739","0.37695510786217257","0"
"6","3","TISSUES","","Cortical collecting duct","1.8E-4","AQP2|KCNJ1|SLC12A3","128","217|283|289","1.05E-6","","BTO:0002643","0.3744727494896694","0"
"676","11","COMPARTMENTS","","Plasma membrane region","1.9E-4","AQP2|EPCAM|ATP6V0D2|CLDN19|ATP6V0A4|SLC26A7|SLC22A2|UMOD|SLC12A3|SLC12A1|BSND","128","217|388|451|442|400|541|550|307|289|301|265","4.64E-7","","GOCC:0098590","0.3721246399047171","0"
"111","6","GO Biological Process","","Renal system process","1.9E-4","AQP2|WNK4|ATP6V0A4|CLCNKA|CLCNKB|UMOD","128","217|247|400|295|277|307","3.35E-7","","GO:0003014","0.3721246399047171","0"
"514","10","GO Biological Process","","Inorganic ion homeostasis","1.9E-4","WNK4|CLDN16|CALB1|ATP6V0D2|ATP6V0A4|STK39|UMOD|SLC12A3|SLC12A1|KCNJ10","128","247|349|259|451|400|367|307|289|301|355","3.41E-7","","GO:0098771","0.3721246399047171","0"
"3","3","Reactome Pathways","","Potassium transport channels","1.9E-4","KCNJ1|KCNJ16|KCNJ10","128","283|343|355","2.52E-7","","HSA-1296067","0.3721246399047171","0"
"189","7","GO Biological Process","","Import into cell","2.0E-4","FXYD2|SLC22A2|KCNJ1|SLC12A3|KCNJ16|SLC12A1|KCNJ10","128","436|550|283|289|343|301|355","3.83E-7","","GO:0098657","0.36989700043360185","0"
"2096","18","GO Cellular Component","","Extracellular exosome","2.0E-4","AQP2|EPCAM|CALB1|ATP6V0D2|FXYD2|CDH16|ATP6V0A4|C7|SLC22A2|KIF12|TMEM52B|UMOD|F11|SLC12A3|SERPINA1|KRT8|KNG1|SLC12A1","128","217|388|259|451|436|271|400|772|550|616|316|307|694|289|463|394|220|301","6.83E-7","","GO:0070062","0.36989700043360185","0"
"102","6","GO Molecular Function","","Chloride transmembrane transporter activity","2.1E-4","SLC26A7|CLCNKA|CLCNKB|SLC12A3|SLC12A1|BSND","128","541|295|277|289|301|265","2.08E-7","","GO:0015108","0.3677780705266081","0"
"7","3","Monarch Phenotype","","Hypermagnesemia","2.2E-4","CLDN10|CLCNKB|SLC12A3","128","337|277|289","1.5E-6","","HP:0002918","0.3657577319177794","0"
"5","3","DISEASES","","Distal arthrogryposis type 3","2.3E-4","WNK4|STK39|SLC12A3","128","247|367|289","7.02E-7","","DOID:0111607","0.36382721639824067","0"
"428","9","COMPARTMENTS","","Extracellular exosome","2.5E-4","AQP2|EPCAM|KIF12|UMOD|SLC12A3|SERPINA1|KRT8|KNG1|SLC12A1","128","217|388|616|307|289|463|394|220|301","7.58E-7","","GOCC:0070062","0.3602059991327963","0"
"647","11","GO Molecular Function","","Cation transmembrane transporter activity","2.5E-4","CLDN16|ATP6V0D2|ATP6V0A4|TRPM6|SLC22A2|KCNJ1|SLC12A3|ATP6V1G3|KCNJ16|SLC12A1|KCNJ10","128","349|451|400|427|550|283|289|253|343|301|355","3.02E-7","","GO:0008324","0.3602059991327963","0"
"296","8","GO Biological Process","","Kidney development","2.6E-4","AQP2|WNK4|SALL1|EPCAM|CALB1|TCF21|UMOD|HNF1B","128","217|247|775|388|259|766|307|481","5.37E-7","","GO:0001822","0.3585026652029182","0"
"1978","17","UniProt Keywords","","Transport","2.6E-4","AQP2|CLDN16|ATP6V0D2|FXYD2|CLDN10|ATP6V0A4|SLC26A7|CLCNKA|TRPM6|SLC22A2|CLCNKB|KCNJ1|SLC12A3|ATP6V1G3|KCNJ16|SLC12A1|KCNJ10","128","217|349|451|436|337|400|541|295|427|550|277|283|289|253|343|301|355","1.57E-6","","KW-0813","0.3585026652029182","0"
"949","12","Monarch Phenotype","","Failure to thrive","2.6E-4","AQP2|SALL1|EPCAM|CLDN16|ATP6V0A4|CLCNKA|CLCNKB|KCNJ1|SLC12A3|SERPINA1|SLC12A1|BSND","128","217|775|388|349|400|295|277|283|289|463|301|265","1.78E-6","","HP:0001508","0.3585026652029182","0"
"477","9","Monarch Phenotype","","Abnormal urine metabolite level","2.6E-4","CLDN16|CLCNKA|CLCNKB|KCNJ1|SLC12A3|KRT8|HNF1B|SLC12A1|BSND","128","349|295|277|283|289|394|481|301|265","1.83E-6","","HP:0033354","0.3585026652029182","0"
"202","7","GO Biological Process","","Sodium ion transport","2.8E-4","WNK4|FXYD2|STK39|CLCNKB|UMOD|SLC12A3|SLC12A1","128","247|436|367|277|307|289|301","5.91E-7","","GO:0006814","0.35528419686577806","0"
"154","6","Monarch Phenotype","","Metabolic acidosis","3.0E-4","WNK4|CLDN16|ATP6V0A4|CLCNKB|SLC12A3|HNF1B","128","247|349|400|277|289|481","2.1E-6","","HP:0001942","0.35228787452803373","0"
"7090","33","TISSUES","","Urogenital system","3.2E-4","AQP2|MIOX|WNK4|EPCAM|EFHD1|CALB1|ATP6V0D2|FXYD2|CLDN19|CLDN10|CDH16|ATP6V0A4|C7|CLCNKA|STK39|TRPM6|ESRRG|SLC22A2|TCF21|OGDHL|CLCNKB|TMEM52B|KCNJ1|UMOD|SLC12A3|SERPINA1|KRT8|ACSM2A|KCNJ16|KNG1|SLC12A1|KCNJ10|BSND","128","217|313|247|388|760|259|451|436|442|337|271|400|772|295|367|427|763|550|766|754|277|316|283|307|289|463|394|769|343|220|301|355|265","1.99E-6","","BTO:0003091","0.34948500216800943","0"
"72","5","DISEASES","","Uterine disease","3.2E-4","CLCNKB|KCNJ1|HNF1B|SLC12A1|BSND","128","277|283|481|301|265","1.07E-6","","DOID:345","0.34948500216800943","0"
"6","3","DISEASES","","Hypokalemia","3.2E-4","CLCNKB|KCNJ1|SLC12A3","128","277|283|289","1.05E-6","","DOID:4500","0.34948500216800943","0"
"86","5","Monarch Phenotype","","Paresthesia","3.4E-4","EPCAM|CLCNKB|KCNJ1|SLC12A3|SLC12A1","128","388|277|283|289|301","2.45E-6","","HP:0003401","0.34685210829577445","0"
"159","6","Monarch Phenotype","","Arthritis","3.5E-4","EPCAM|CLCNKB|UMOD|SLC12A3|SERPINA1|HNF1B","128","388|277|307|289|463|481","2.51E-6","","HP:0001369","0.3455931955649724","0"
"75","5","COMPARTMENTS","","Bicellular tight junction","3.7E-4","WNK4|EPCAM|CLDN16|CLDN19|CLDN10","128","247|388|349|442|337","1.29E-6","","GOCC:0005923","0.3431798275933005","0"
"27","4","GO Biological Process","","Renal absorption","3.7E-4","WNK4|CLCNKA|CLCNKB|UMOD","128","247|295|277|307","8.46E-7","","GO:0070293","0.3431798275933005","0"
"369","8","Monarch Phenotype","","Abnormal systemic blood pressure","3.7E-4","WNK4|CLCNKB|DCDC2|KCNJ1|SLC12A3|SERPINA1|KRT8|SLC12A1","128","247|277|748|283|289|463|394|301","2.69E-6","","HP:0030972","0.3431798275933005","0"
"3266","22","DISEASES","","Monogenic disease","3.9E-4","AQP2|WNK4|SALL1|EPCAM|ATP6V0A4|CLCNKA|STK39|ESRRG|KIF12|CLCNKB|DCDC2|KCNJ1|UMOD|F11|SLC12A3|SERPINA1|KCNJ16|HNF1B|KNG1|SLC12A1|KCNJ10|BSND","128","217|247|775|388|400|295|367|763|616|277|748|283|307|694|289|463|343|481|220|301|355|265","1.43E-6","","DOID:0050177","0.3408935392973501","0"
"10","3","Monarch Phenotype","","Delayed ability to stand","4.8E-4","CLCNKA|CLCNKB|BSND","128","295|277|265","3.55E-6","","HP:0025335","0.3318758762624413","0"
"1785","16","DISEASES","","Autosomal recessive disease","5.3E-4","EPCAM|ATP6V0A4|CLCNKA|STK39|ESRRG|CLCNKB|DCDC2|KCNJ1|UMOD|F11|SLC12A3|KCNJ16|KNG1|SLC12A1|KCNJ10|BSND","128","388|400|295|367|763|277|748|283|307|694|289|343|220|301|355|265","2.08E-6","","DOID:0050737","0.3275724130399211","0"
"11","3","Monarch Phenotype","","Hypernatriuria","5.9E-4","CLCNKA|CLCNKB|BSND","128","295|277|265","4.52E-6","","HP:0012605","0.32291479883578555","0"
"98","5","UniProt Keywords","","Tight junction","6.1E-4","WNK4|EPCAM|CLDN16|CLDN19|CLDN10","128","247|388|349|442|337","4.51E-6","","KW-0796","0.3214670164989233","0"
"279","7","Monarch Phenotype","","Constipation","6.2E-4","AQP2|SALL1|EPCAM|CLCNKB|KCNJ1|SLC12A3|SLC12A1","128","217|775|388|277|283|289|301","4.76E-6","","HP:0002019","0.3207608310501746","0"
"345","8","GO Biological Process","","Anion transmembrane transport","6.8E-4","SLC26A7|CLCNKA|SLC22A2|CLCNKB|SLC12A3|SLC12A1|KCNJ10|BSND","128","541|295|550|277|289|301|355|265","1.65E-6","","GO:0098656","0.3167491087293764","0"
"5129","27","Monarch Phenotype","","Phenotypic abnormality","6.8E-4","AQP2|WNK4|SALL1|EPCAM|CLDN16|FXYD2|CLDN19|CLDN10|ATP6V0A4|C7|CLCNKA|TRPM6|ESRRG|CLCNKB|DCDC2|TMEM72|KCNJ1|UMOD|F11|SLC12A3|SERPINA1|KRT8|HNF1B|KNG1|SLC12A1|KCNJ10|BSND","128","217|247|775|388|349|436|442|337|400|772|295|427|763|277|748|652|283|307|694|289|463|394|481|220|301|355|265","5.32E-6","","HP:0000118","0.3167491087293764","0"
"12","3","Monarch Phenotype","","Hyposthenuria","7.2E-4","AQP2|KCNJ1|SLC12A1","128","217|283|301","5.64E-6","","HP:0003158","0.3142667503568731","0"
"151","6","GO Biological Process","","Monovalent inorganic cation homeostasis","7.4E-4","ATP6V0D2|ATP6V0A4|UMOD|SLC12A3|SLC12A1|KCNJ10","128","451|400|307|289|301|355","1.88E-6","","GO:0055067","0.3130768280269024","0"
"628","10","GO Biological Process","","Cellular homeostasis","7.8E-4","WNK4|CLDN16|CALB1|ATP6V0D2|ATP6V0A4|STK39|PRKAA2|UMOD|SLC12A3|SLC12A1","128","247|349|259|451|400|367|757|307|289|301","2.03E-6","","GO:0019725","0.31079053973095194","0"
"35","4","GO Biological Process","","Potassium ion homeostasis","8.1E-4","UMOD|SLC12A3|SLC12A1|KCNJ10","128","307|289|301|355","2.18E-6","","GO:0055075","0.30915149811213505","0"
"107","5","Monarch Phenotype","","Stage 5 chronic kidney disease","8.5E-4","CLCNKA|CLCNKB|DCDC2|HNF1B|BSND","128","295|277|748|481|265","6.81E-6","","HP:0003774","0.3070581074285707","0"
"596","10","GO Molecular Function","","Inorganic cation transmembrane transporter activity","9.0E-4","CLDN16|ATP6V0D2|ATP6V0A4|TRPM6|KCNJ1|SLC12A3|ATP6V1G3|KCNJ16|SLC12A1|KCNJ10","128","349|451|400|427|283|289|253|343|301|355","1.28E-6","","GO:0022890","0.30457574905606755","0"
"905","11","Monarch Phenotype","","Abnormal joint morphology","9.3E-4","SALL1|EPCAM|FXYD2|CLCNKB|KCNJ1|UMOD|F11|SLC12A3|SERPINA1|HNF1B|SLC12A1","128","775|388|436|277|283|307|694|289|463|481|301","7.56E-6","","HP:0001367","0.3031517051446065","0"
"87","5","GO Biological Process","","Ureteric bud development","9.4E-4","SALL1|EPCAM|CALB1|TCF21|HNF1B","128","775|388|259|766|481","2.59E-6","","GO:0001657","0.3026872146400301","0"
"499","9","GO Biological Process","","Cation homeostasis","9.4E-4","WNK4|CLDN16|CALB1|ATP6V0D2|ATP6V0A4|UMOD|SLC12A3|SLC12A1|KCNJ10","128","247|349|259|451|400|307|289|301|355","2.63E-6","","GO:0055080","0.3026872146400301","0"
"371","8","GO Biological Process","","Regulation of body fluid levels","9.5E-4","AQP2|WNK4|STK39|SLC22A2|UMOD|F11|SERPINA1|KNG1","128","217|247|367|550|307|694|463|220","2.8E-6","","GO:0050878","0.30222763947111525","0"
"89","5","GO Biological Process","","Kidney morphogenesis","9.5E-4","WNK4|SALL1|CALB1|TCF21|HNF1B","128","247|775|259|766|481","2.88E-6","","GO:0060993","0.30222763947111525","0"
"198","6","Monarch Phenotype","","Ectopic calcification","0.001","FXYD2|CLCNKB|KCNJ1|SLC12A3|HNF1B|SLC12A1","128","436|277|283|289|481|301","8.52E-6","","HP:0010766","0.3","0"
"1406","14","GO Biological Process","","Homeostatic process","0.0011","AQP2|WNK4|EMX1|CLDN16|CALB1|ATP6V0D2|ATP6V0A4|STK39|PRKAA2|UMOD|SLC12A3|ACSM2A|SLC12A1|KCNJ10","128","217|247|382|349|259|451|400|367|757|307|289|769|301|355","3.32E-6","","GO:0042592","0.2958607314841775","0"
"10","3","GO Biological Process","","Renal sodium ion absorption","0.0011","WNK4|CLCNKB|UMOD","128","247|277|307","3.55E-6","","GO:0070294","0.2958607314841775","0"
"200","6","Monarch Phenotype","","Small for gestational age","0.0011","EPCAM|CLCNKA|CLCNKB|KCNJ1|SLC12A1|BSND","128","388|295|277|283|301|265","9.01E-6","","HP:0001518","0.2958607314841775","0"
"3535","22","COMPARTMENTS","","Plasma membrane","0.0012","AQP2|EPCAM|CLDN16|ATP6V0D2|CLDN19|CLDN10|ATP6V0A4|SLC26A7|C7|CLCNKA|TRPM6|SLC22A2|CLCNKB|KCNJ1|UMOD|SLC12A3|ATP6V1G3|KCNJ16|KNG1|SLC12A1|KCNJ10|BSND","128","217|388|349|451|442|337|400|541|772|295|427|550|277|283|307|289|253|343|220|301|355|265","5.5E-6","","GOCC:0005886","0.29208187539523756","0"
"3860","23","COMPARTMENTS","","Cell periphery","0.0012","AQP2|EPCAM|CLDN16|CALB1|ATP6V0D2|CLDN19|CLDN10|ATP6V0A4|SLC26A7|C7|CLCNKA|TRPM6|SLC22A2|CLCNKB|KCNJ1|UMOD|SLC12A3|ATP6V1G3|KCNJ16|KNG1|SLC12A1|KCNJ10|BSND","128","217|388|349|259|451|442|337|400|541|772|295|427|550|277|283|307|289|253|343|220|301|355|265","6.11E-6","","GOCC:0071944","0.29208187539523756","0"
"485","9","GO Molecular Function","","Channel activity","0.0013","AQP2|SLC26A7|CLCNKA|TRPM6|CLCNKB|KCNJ1|KCNJ16|KCNJ10|BSND","128","217|541|295|427|277|283|343|355|265","2.09E-6","","GO:0015267","0.2886056647693163","0"
"4798","26","DISEASES","","Disease of anatomical entity","0.0013","AQP2|WNK4|SALL1|EPCAM|CLDN16|CALB1|CLDN19|ATP6V0A4|SLC26A7|CLCNKA|STK39|ESRRG|KIF12|CLCNKB|DCDC2|KCNJ1|UMOD|F11|SLC12A3|SERPINA1|KRT8|HNF1B|KNG1|SLC12A1|KCNJ10|BSND","128","217|247|775|388|349|259|442|400|541|295|367|763|616|277|748|283|307|694|289|463|394|481|220|301|355|265","5.5E-6","","DOID:7","0.2886056647693163","0"
"11","3","GO Biological Process","","Cellular chloride ion homeostasis","0.0014","WNK4|STK39|UMOD","128","247|367|307","4.52E-6","","GO:0030644","0.2853871964321762","0"
"121","5","UniProt Keywords","","Potassium transport","0.0014","FXYD2|KCNJ1|KCNJ16|SLC12A1|KCNJ10","128","436|283|343|301|355","1.21E-5","","KW-0633","0.2853871964321762","0"
"211","6","Monarch Phenotype","","Polyhydramnios","0.0014","AQP2|CLCNKA|CLCNKB|KCNJ1|SLC12A1|BSND","128","217|295|277|283|301|265","1.21E-5","","HP:0001561","0.2853871964321762","0"
"12","3","GO Biological Process","","Distal tubule development","0.0016","WNK4|CALB1|UMOD","128","247|259|307","5.64E-6","","GO:0072017","0.2795880017344075","0"
"327","7","Monarch Phenotype","","Abnormality of the thyroid gland","0.0016","SALL1|EPCAM|CLCNKB|SLC12A3|SERPINA1|HNF1B|KCNJ10","128","775|388|277|289|463|481|355","1.31E-5","","HP:0000820","0.2795880017344075","0"
"57","4","Monarch Phenotype","","Bilateral sensorineural hearing impairment","0.0016","ATP6V0A4|CLCNKA|CLCNKB|BSND","128","400|295|277|265","1.33E-5","","HP:0008619","0.2795880017344075","0"
"1169","12","Monarch Phenotype","","Abnormal cardiovascular system physiology","0.0017","AQP2|WNK4|EPCAM|CLCNKB|DCDC2|KCNJ1|F11|SLC12A3|SERPINA1|KRT8|KNG1|SLC12A1","128","217|247|388|277|748|283|694|289|463|394|220|301","1.47E-5","","HP:0011025","0.2769551078621726","0"
"18","3","Monarch Phenotype","","Severe failure to thrive","0.0019","CLCNKA|CLCNKB|BSND","128","295|277|265","1.63E-5","","HP:0001525","0.27212463990471714","0"
"39","4","STRING Clusters","","Claudin, and Positive regulation of blood-brain barrier permeability","0.0019","CLDN16|CLDN19|CLDN10|TRPM6","128","349|442|337|427","3.25E-6","","CL:21719","0.27212463990471714","0"
"237","6","UniProt Keywords","","Deafness","0.0021","SALL1|CLCNKA|CLCNKB|DCDC2|KCNJ10|BSND","128","775|295|277|748|355|265","2.3E-5","","KW-0209","0.26777807052660807","0"
"135","5","Monarch Phenotype","","Premature birth","0.0022","CLCNKA|CLCNKB|KCNJ1|SLC12A1|BSND","128","295|277|283|301|265","2.01E-5","","HP:0001622","0.2657577319177794","0"
"350","7","Monarch Phenotype","","Abnormality of temperature regulation","0.0022","AQP2|CLDN10|CLCNKB|KCNJ1|SLC12A3|KRT8|SLC12A1","128","217|337|277|283|289|394|301","2.01E-5","","HP:0004370","0.2657577319177794","0"
"19","3","Monarch Phenotype","","Decreased glomerular filtration rate","0.0022","CLCNKA|CLCNKB|BSND","128","295|277|265","1.89E-5","","HP:0012213","0.2657577319177794","0"
"2389","17","Monarch Phenotype","","Abnormality of the digestive system","0.0022","AQP2|SALL1|EPCAM|CLDN16|CLDN19|ATP6V0A4|CLCNKA|CLCNKB|DCDC2|KCNJ1|F11|SLC12A3|SERPINA1|KRT8|HNF1B|SLC12A1|BSND","128","217|775|388|349|442|400|295|277|748|283|694|289|463|394|481|301|265","2.01E-5","","HP:0025031","0.2657577319177794","0"
"148","5","UniProt Keywords","","Voltage-gated channel","0.0023","CLCNKA|CLCNKB|KCNJ1|KCNJ16|KCNJ10","128","295|277|283|343|355","3.09E-5","","KW-0851","0.2638272163982407","0"
"124","5","COMPARTMENTS","","Basal plasma membrane","0.0024","EPCAM|CLDN19|SLC26A7|UMOD|BSND","128","388|442|541|307|265","1.36E-5","","GOCC:0009925","0.2619788758288394","0"
"238","6","Monarch Phenotype","","Fever","0.0025","AQP2|CLCNKB|KCNJ1|SLC12A3|KRT8|SLC12A1","128","217|277|283|289|394|301","2.35E-5","","HP:0001945","0.26020599913279624","0"
"139","5","Monarch Phenotype","","Muscle spasm","0.0025","TRPM6|CLCNKB|KCNJ1|SLC12A3|SLC12A1","128","427|277|283|289|301","2.31E-5","","HP:0003394","0.26020599913279624","0"
"1448","13","Monarch Phenotype","","Abdominal symptom","0.0026","AQP2|SALL1|EPCAM|CLDN16|ATP6V0A4|CLCNKA|CLCNKB|KCNJ1|SLC12A3|SERPINA1|KRT8|SLC12A1|BSND","128","217|775|388|349|400|295|277|283|289|463|394|301|265","2.46E-5","","HP:0011458","0.2585026652029182","0"
"15","3","GO Biological Process","","Collecting duct development","0.0028","AQP2|CALB1|UMOD","128","217|259|307","1.01E-5","","GO:0072044","0.2552841968657781","0"
"127","5","GO Cellular Component","","Bicellular tight junction","0.0028","WNK4|EPCAM|CLDN16|CLDN19|CLDN10","128","247|388|349|442|337","1.51E-5","","GO:0005923","0.2552841968657781","0"
"69","4","Monarch Phenotype","","Abnormal blood sodium concentration","0.0029","AQP2|CLCNKA|CLCNKB|BSND","128","217|295|277|265","2.72E-5","","HP:0010931","0.25376020021010437","0"
"80","4","UniProt Keywords","","Chloride","0.0032","CLCNKA|CLCNKB|SLC12A3|SLC12A1","128","295|277|289|301","4.73E-5","","KW-0868","0.24948500216800942","0"
"23","3","Monarch Phenotype","","Hyperparathyroidism","0.0033","CLDN10|SLC12A1|KCNJ10","128","337|301|355","3.16E-5","","HP:0000843","0.24814860601221125","0"
"861","10","Monarch Phenotype","","Muscle weakness","0.0033","FXYD2|CLCNKA|CLCNKB|KCNJ1|SLC12A3|SERPINA1|HNF1B|SLC12A1|KCNJ10|BSND","128","436|295|277|283|289|463|481|301|355|265","3.1E-5","","HP:0001324","0.24814860601221125","0"
"251","6","Monarch Phenotype","","Abnormality of thyroid physiology","0.0033","SALL1|CLCNKB|SLC12A3|SERPINA1|HNF1B|KCNJ10","128","775|277|289|463|481|355","3.15E-5","","HP:0002926","0.24814860601221125","0"
"2","2","Monarch Phenotype","","Renal juxtaglomerular cell hypertrophy/hyperplasia","0.0034","KCNJ1|SLC12A1","128","283|301","3.32E-5","","HP:0000111","0.2468521082957745","0"
